node,lineal_threshold_alternative
226947,2
226948,1
226949,1
226951,1
226958,3
226959,1
226962,1
226963,1
226965,1
226966,1
226967,1
226968,1
226972,3
226978,1
226979,1
226980,1
226984,1
226985,1
226988,1
226991,1
226993,1
226994,1
226995,1
226996,2
226997,1
226998,1
226999,4
227002,2
227003,1
227004,1
227005,1
227006,1
227007,1
227009,1
227011,1
227012,3
227013,1
227014,1
227015,1
227016,1
227017,1
227022,1
227023,1
227024,1
227025,1
227027,1
227028,1
227030,1
227032,1
227033,1
227035,1
227038,2
227039,1
227040,1
227041,1
227042,1
227043,1
227044,1
227045,1
227046,1
227047,1
227048,1
227049,1
227050,1
227052,1
227053,1
227054,1
227055,1
227056,1
227059,1
227060,1
227061,1
227063,1
227065,1
227066,11
227067,1
227069,1
227071,1
227072,1
227073,1
227074,1
227075,1
227076,1
227080,1
227081,1
227082,1
227083,1
227084,2
227087,1
227091,1
227092,1
227093,1
227097,1
227101,2
227102,1
227103,1
227104,1
227109,1
227110,1
227111,1
227112,1
227114,1
227117,1
227120,1
227123,1
227124,1
227125,1
227126,1
227127,1
227128,2
227129,1
227130,1
227133,1
227134,1
227136,1
227137,1
227138,1
227139,1
227140,1
227141,1
227142,1
227145,1
227146,1
227148,3
227149,1
227150,1
227152,1
227153,1
227161,1
227168,1
227169,1
227171,1
227173,1
227174,1
227176,1
227179,1
227182,2
227184,1
227186,1
227189,1
227190,1
227191,1
227194,1
227196,1
227203,1
227206,1
227207,2
227208,1
227213,1
227216,1
227218,1
227219,1
227220,1
227222,1
227227,1
227228,1
227229,1
227233,1
227234,1
227235,10
227237,1
227240,1
227244,1
227246,1
227247,2
227248,1
227252,1
227254,1
227260,1
227261,1
227263,1
227267,1
227268,1
227269,1
227272,1
227274,1
227275,1
227276,1
227277,1
227278,1
227279,1
227281,2
227282,1
227283,1
227284,1
227285,1
227286,1
227293,1
227295,1
227297,1
227299,1
227301,1
227302,1
227304,1
227305,1
227306,1
227307,2
227308,1
227310,1
227313,1
227314,1
227317,1
227318,1
227319,1
227320,1
227325,1
227326,2
227327,1
227328,1
227331,1
227334,1
227339,1
227341,1
227343,1
227344,1
227345,1
227347,3
227348,1
227350,3
227351,1
227355,1
227356,2
227358,1
227363,1
227365,1
227366,1
227367,2
227370,1
227372,1
227374,1
227376,1
227378,1
227379,1
227381,1
227383,1
227389,1
227393,1
227394,1
227395,1
227397,1
227398,1
227399,1
227401,1
227402,1
227403,1
227405,1
227407,2
227408,1
227411,1
227412,1
227413,1
227414,1
227418,1
227421,13
227422,2
227423,2
227424,1
227428,1
227429,1
227431,1
227432,1
227438,1
227441,1
227442,1
227444,1
227445,1
227447,3
227448,1
227450,1
227453,1
227456,1
227458,1
227462,1
227463,1
227465,1
227466,1
227470,1
227472,2
227473,1
227474,1
227475,2
227476,1
227480,1
227482,1
227484,1
227488,1
227489,1
227490,1
227491,2
227494,1
227495,1
227498,1
227499,2
227500,1
227501,5
227506,1
227509,2
227510,1
227511,1
227512,2
227514,1
227515,1
227516,2
227518,1
227521,1
227522,1
227528,1
227529,1
227530,1
227531,3
227535,1
227536,1
227539,1
227541,1
227545,1
227546,1
227547,1
227549,1
227551,1
227552,7
227553,1
227554,1
227555,1
227557,1
227558,1
227559,1
227560,2
227561,1
227562,1
227566,1
227567,1
227571,1
227572,1
227574,1
227577,2
227578,1
227579,1
227580,1
227581,1
227582,1
227583,1
227585,1
227587,1
227589,1
227590,1
227591,1
227594,18
227596,1
227597,1
227598,1
227601,1
227602,1
227603,1
227607,1
227608,1
227609,1
227612,1
227614,2
227616,1
227617,1
227618,1
227619,1
227623,1
227627,1
227629,1
227630,1
227631,1
227632,1
227633,1
227634,1
227638,1
227640,1
227641,1
227642,1
227648,1
227649,1
227652,2
227653,1
227656,1
227658,1
227659,1
227660,1
227663,1
227665,1
227666,1
227667,1
227673,1
227674,1
227675,2
227676,1
227678,1
227679,1
227680,1
227681,1
227682,1
227683,1
227684,2
227686,1
227688,1
227695,1
227697,1
227698,1
227699,1
227701,1
227702,1
227703,1
227704,1
227705,1
227706,1
227707,1
227708,1
227709,1
227711,2
227712,1
227713,1
227714,1
227717,1
227719,1
227723,1
227725,1
227727,1
227728,2
227729,1
227730,1
227731,4
227733,1
227734,1
227737,1
227739,1
227741,2
227743,1
227744,1
227746,1
227750,1
227751,1
227753,1
227756,2
227757,1
227758,1
227760,1
227761,1
227763,1
227764,1
227765,1
227766,1
227770,1
227772,1
227774,1
227775,2
227776,1
227777,1
227779,1
227780,2
227783,1
227797,1
227798,1
227800,1
227804,1
227808,1
227809,1
227810,1
227814,3
227815,1
227818,1
227821,1
227822,1
227823,1
227824,1
227826,1
227827,1
227828,1
227829,1
227833,1
227835,1
227836,1
227837,1
227839,1
227840,1
227842,1
227844,1
227848,1
227850,1
227852,1
227853,1
227854,1
227855,1
227856,1
227858,1
227859,1
227861,1
227862,1
227863,1
227864,1
227867,1
227870,1
227873,1
227874,1
227878,1
227879,1
227880,1
227883,2
227885,1
227887,1
227891,2
227894,1
227895,1
227896,1
227903,1
227907,1
227912,1
227914,1
227916,1
227919,4
227920,1
227923,1
227926,1
227927,1
227930,1
227932,1
227933,1
227935,1
227937,1
227940,1
227941,1
227942,1
227943,1
227945,1
227948,1
227950,2
227951,1
227956,1
227957,1
227958,1
227959,1
227960,1
227961,1
227962,1
227963,1
227964,1
227965,1
227966,1
227969,1
227970,1
227972,1
227973,1
227974,1
227976,1
227983,1
227987,1
227988,1
227991,1
227992,1
227993,1
227997,1
227998,1
227999,1
228005,1
228006,2
228008,1
228010,1
228011,34
228012,1
228013,1
228015,1
228016,1
228017,1
228019,1
228020,1
228021,1
228024,1
228028,1
228029,1
228032,1
228033,1
228035,1
228037,1
228039,1
228042,2
228044,1
228045,1
228049,1
228050,1
228051,1
228053,1
228057,4
228058,1
228062,1
228063,1
228065,1
228066,1
228070,1
228071,1
228073,1
228077,1
228080,1
228081,7
228082,2
228083,1
228084,1
228086,1
228087,1
228088,1
228089,1
228090,1
228091,1
228092,1
228094,6
228096,1
228099,2
228101,1
228102,1
228103,2
228104,1
228106,2
228107,1
228108,1
228109,1
228110,1
228114,1
228117,1
228121,1
228124,1
228125,1
228126,1
228127,1
228129,2
228130,1
228133,1
228138,1
228139,1
228142,1
228143,1
228146,1
228148,3
228149,1
228150,1
228151,1
228155,1
228157,1
228159,1
228160,1
228162,1
228163,1
228166,1
228167,3
228169,2
228170,1
228171,1
228172,1
228173,6
228175,1
228177,1
228179,1
228180,2
228185,1
228187,1
228188,1
228190,1
228191,2
228192,1
228193,1
228194,1
228198,2
228199,1
228200,2
228201,1
228203,1
228205,1
228207,1
228208,2
228210,1
228211,1
228212,1
228213,1
228214,1
228216,1
228217,1
228219,1
228221,1
228223,1
228227,1
228229,1
228230,1
228232,1
228233,1
228237,1
228240,1
228241,1
228246,1
228249,1
228251,1
228252,1
228254,1
228259,1
228260,1
228261,3
228262,1
228263,1
228265,1
228267,1
228268,1
228269,1
228272,1
228277,1
228278,1
228280,1
228282,2
228283,1
228284,1
228285,1
228287,1
228290,1
228294,1
228296,1
228297,2
228298,1
228299,1
228301,1
228302,1
228303,1
228304,1
228306,1
228308,1
228309,1
228311,1
228319,5
228320,1
228321,1
228323,1
228324,2
228327,1
228328,1
228329,1
228335,1
228336,1
228337,1
228339,1
228344,1
228348,2
228349,1
228352,1
228353,1
228354,1
228355,1
228356,1
228357,1
228359,2
228360,1
228361,4
228362,1
228365,1
228366,1
228367,1
228368,1
228370,1
228371,1
228374,1
228375,1
228376,1
228379,1
228380,1
228381,1
228382,1
228385,1
228387,1
228388,1
228389,1
228390,1
228392,1
228393,1
228395,1
228397,1
228400,1
228401,1
228402,1
228404,1
228405,1
228406,1
228408,1
228409,1
228410,1
228411,1
228412,1
228415,5
228416,1
228420,1
228421,1
228424,1
228425,1
228426,1
228427,1
228428,1
228436,1
228437,1
228438,1
228449,1
228450,3
228451,1
228452,1
228453,1
228455,3
228456,1
228459,1
228461,1
228462,1
228463,1
228464,2
228465,1
228467,1
228470,1
228471,2
228472,1
228473,1
228475,1
228476,2
228478,1
228480,1
228481,1
228484,1
228485,1
228487,1
228488,1
228489,1
228490,1
228491,1
228492,1
228495,1
228497,1
228499,1
228500,1
228501,2
228502,1
228505,1
228508,1
228509,1
228510,1
228511,1
228513,1
228515,1
228520,1
228521,1
228522,1
228523,2
228527,1
228528,1
228529,1
228530,1
228533,2
228534,2
228537,1
228543,1
228545,1
228546,1
228549,1
228550,2
228553,2
228554,1
228555,1
228556,1
228557,1
228562,1
228564,1
228567,1
228570,1
228571,1
228572,1
228574,1
228575,1
228577,1
228579,1
228580,1
228581,1
228582,1
228586,2
228587,1
228589,1
228591,2
228593,1
228594,2
228598,5
228599,1
228604,4
228606,1
228607,1
228608,1
228609,1
228610,1
228611,2
228612,1
228613,1
228614,1
228615,1
228616,1
228617,1
228618,1
228619,1
228622,1
228626,1
228627,1
228629,1
228631,1
228632,1
228633,1
228635,1
228637,1
228638,1
228640,1
228641,1
228642,1
228644,1
228645,1
228646,1
228647,1
228650,1
228651,1
228652,1
228653,1
228655,1
228656,1
228659,1
228661,1
228663,2
228664,1
228665,1
228666,1
228668,2
228671,1
228672,1
228675,1
228676,1
228678,1
228680,1
228684,1
228685,1
228687,1
228688,1
228690,1
228693,1
228694,1
228695,2
228698,1
228699,1
228702,1
228703,1
228704,3
228705,1
228707,1
228710,1
228711,2
228716,1
228717,1
228719,1
228720,1
228722,1
228723,1
228724,2
228725,1
228726,1
228731,1
228733,1
228734,1
228735,1
228739,1
228742,1
228743,1
228744,1
228745,1
228746,1
228747,1
228749,1
228751,2
228752,1
228753,1
228755,1
228757,1
228758,1
228761,1
228764,1
228765,1
228766,1
228769,1
228770,1
228772,1
228775,1
228776,1
228780,1
228781,1
228784,1
228785,1
228792,1
228793,1
228795,1
228798,1
228800,1
228801,1
228802,1
228803,1
228804,1
228810,1
228813,1
228816,1
228820,1
228822,1
228823,1
228826,1
228828,1
228830,1
228833,1
228836,3
228838,1
228841,1
228842,1
228844,1
228846,1
228848,1
228849,1
228850,1
228851,1
228854,1
228858,1
228860,1
228862,1
228863,1
228865,1
228867,1
228868,1
228869,1
228870,2
228871,1
228872,1
228873,1
228875,1
228876,2
228877,2
228878,1
228880,1
228883,1
228884,1
228885,2
228886,1
228887,1
228888,1
228889,1
228890,1
228891,1
228892,1
228894,2
228895,1
228898,3
228902,1
228911,1
228912,2
228913,1
228918,1
228920,1
228922,1
228924,1
228925,1
228926,1
228927,1
228928,1
228929,1
228930,1
228931,1
228934,1
228935,1
228939,1
228940,1
228942,1
228944,1
228945,1
228948,1
228949,1
228951,1
228955,1
228956,2
228957,1
228958,2
228959,1
228960,1
228963,1
228964,1
228967,2
228968,1
228969,4
228971,3
228972,1
228973,1
228974,1
228978,3
228979,1
228981,1
228983,1
228985,1
228987,1
228988,1
228989,1
228990,1
228992,1
228994,1
228997,1
228998,1
229005,1
229006,1
229007,1
229009,1
229011,1
229014,3
229016,1
229017,1
229019,1
229020,1
229021,1
229022,1
229023,1
229024,1
229025,1
229032,1
229036,1
229037,1
229040,1
229041,2
229042,1
229043,1
229045,1
229047,1
229050,1
229052,2
229054,1
229055,1
229056,1
229057,1
229059,1
229065,1
229068,1
229070,2
229071,1
229072,1
229073,1
229078,4
229083,1
229084,1
229088,1
229089,1
229092,1
229094,1
229097,1
229100,2
229101,1
229102,1
229103,1
229104,1
229105,1
229106,1
229107,1
229110,1
229111,1
229113,1
229114,1
229117,1
229120,1
229121,1
229122,1
229123,1
229125,1
229126,1
229133,1
229134,1
229135,1
229137,1
229140,1
229141,1
229143,1
229147,1
229148,1
229149,1
229152,1
229153,1
229154,1
229156,2
229158,1
229159,1
229160,3
229161,1
229162,1
229163,1
229165,1
229166,1
229167,1
229171,1
229172,1
229175,1
229177,1
229180,1
229181,1
229182,2
229184,1
229187,1
229188,1
229190,1
229191,1
229192,1
229194,1
229195,1
229197,1
229199,3
229200,1
229201,2
229202,2
229203,4
229204,1
229207,1
229210,3
229212,2
229213,1
229214,1
229217,1
229218,2
229221,1
229223,1
229225,1
229227,1
229228,1
229230,1
229233,1
229237,1
229238,1
229242,1
229243,1
229245,1
229246,1
229247,1
229248,1
229249,1
229250,1
229252,1
229255,1
229257,1
229261,1
229264,1
229265,1
229266,1
229267,1
229268,4
229269,1
229273,1
229276,1
229277,1
229278,1
229279,1
229280,1
229282,1
229286,1
229288,1
229295,1
229296,1
229297,1
229298,1
229299,1
229303,1
229305,1
229307,1
229313,1
229314,1
229315,1
229317,1
229318,1
229321,1
229323,1
229324,1
229327,1
229328,1
229329,2
229331,1
229332,1
229334,1
229335,2
229336,1
229338,1
229339,1
229342,1
229344,1
229345,1
229347,1
229348,1
229349,1
229350,2
229353,1
229356,1
229357,1
229362,1
229363,4
229367,1
229371,1
229373,1
229379,1
229380,1
229381,1
229385,1
229386,1
229389,1
229391,1
229392,2
229393,1
229394,1
229396,1
229400,1
229403,1
229404,1
229405,1
229406,1
229407,1
229409,1
229411,1
229417,1
229419,1
229421,1
229432,1
229433,1
229434,1
229435,1
229436,1
229437,1
229438,33
229439,1
229440,1
229441,1
229444,1
229445,1
229446,1
229447,1
229449,1
229450,1
229454,1
229455,1
229456,1
229460,2
229461,3
229462,4
229463,1
229464,1
229467,1
229468,1
229470,1
229472,1
229475,1
229477,1
229481,1
229483,2
229485,1
229486,1
229487,1
229488,1
229489,1
229491,1
229493,1
229494,1
229495,1
229496,1
229499,1
229501,1
229502,1
229505,1
229507,1
229508,1
229510,1
229513,1
229514,1
229516,1
229517,1
229518,1
229521,1
229523,1
229524,2
229525,1
229526,1
229527,1
229528,1
229529,1
229536,1
229537,1
229538,1
229539,1
229541,1
229542,1
229543,1
229545,2
229546,1
229548,1
229549,1
229550,1
229552,1
229555,1
229558,1
229560,1
229561,1
229562,1
229564,1
229566,1
229567,1
229568,1
229570,1
229571,1
229572,1
229573,1
229574,1
229575,1
229576,1
229577,1
229581,1
229582,1
229583,1
229584,1
229586,1
229587,1
229588,1
229589,1
229590,1
229591,1
229593,1
229596,1
229599,1
229600,1
229601,1
229604,1
229605,1
229607,1
229608,1
229609,1
229610,1
229613,1
229614,1
229616,1
229617,2
229618,1
229619,1
229620,1
229621,1
229623,1
229624,1
229625,1
229626,1
229627,1
229628,1
229631,1
229632,1
229633,1
229634,1
229635,1
229637,2
229640,1
229645,1
229647,1
229649,1
229650,1
229654,1
229662,1
229665,3
229673,1
229676,2
229677,1
229679,1
229684,1
229685,1
229686,1
229688,1
229689,2
229690,1
229691,1
229692,2
229693,1
229694,1
229697,1
229698,1
229700,1
229701,1
229702,1
229703,1
229704,1
229706,1
229707,1
229708,1
229710,1
229714,1
229717,1
229718,1
229719,1
229720,1
229721,1
229722,1
229723,1
229726,1
229728,1
229729,1
229731,1
229732,1
229739,1
229740,1
229741,1
229742,1
229748,1
229750,1
229751,1
229752,1
229753,1
229756,1
229757,1
229758,1
229760,1
229763,1
229764,1
229765,3
229766,1
229769,1
229770,1
229772,1
229774,1
229777,1
229779,1
229780,1
229782,1
229783,1
229785,1
229786,1
229790,1
229791,1
229793,1
229794,1
229795,1
229796,1
229798,1
229799,1
229802,1
229803,1
229804,1
229806,1
229808,1
229809,1
229810,1
229811,1
229813,1
229816,1
229817,1
229818,1
229820,1
229821,1
229823,1
229824,1
229825,1
229826,1
229827,1
229828,1
229829,2
229832,1
229833,1
229835,1
229836,1
229837,1
229839,2
229840,1
229841,1
229843,1
229845,1
229846,1
229848,1
229853,1
229855,1
229856,1
229857,1
229859,2
229860,1
229861,2
229862,5
229865,1
229866,1
229867,1
229868,1
229871,1
229872,1
229874,1
229877,1
229879,1
229881,1
229883,1
229886,1
229887,2
229888,1
229889,1
229896,1
229897,1
229899,1
229904,1
229905,1
229906,1
229907,1
229908,2
229909,2
229912,1
229914,1
229915,1
229916,1
229917,1
229919,1
229920,1
229921,1
229923,1
229924,1
229928,1
229930,1
229931,1
229933,1
229934,1
229935,1
229936,1
229938,1
229939,1
229941,1
229943,1
229945,1
229947,1
229948,1
229949,1
229950,1
229951,1
229953,1
229954,1
229956,4
229957,1
229958,1
229959,2
229960,1
229961,2
229963,1
229965,1
229966,1
229967,1
229969,1
229971,1
229972,2
229973,1
229974,3
229975,1
229978,1
229979,1
229980,1
229982,1
229983,1
229985,1
229988,1
229989,1
229990,2
229994,1
229996,1
229999,1
230000,1
230001,2
230002,1
230003,1
230004,1
230005,1
230006,1
230008,1
230009,1
230012,1
230014,1
230015,1
230016,9
230020,1
230024,1
230026,1
230027,1
230028,1
230030,1
230031,1
230033,1
230035,2
230037,1
230038,1
230043,2
230044,1
230045,2
230058,1
230060,1
230061,1
230063,1
230064,5
230065,1
230066,1
230067,1
230068,1
230069,1
230070,1
230072,1
230073,1
230075,1
230077,1
230078,1
230079,1
230080,1
230081,1
230082,1
230083,1
230084,1
230085,1
230086,1
230087,1
230089,1
230092,5
230098,2
230099,1
230100,2
230101,1
230103,1
230104,1
230105,1
230106,1
230107,1
230112,1
230113,1
230115,1
230117,1
230118,1
230119,1
230122,2
230123,2
230124,1
230128,1
230129,1
230131,1
230132,1
230133,1
230134,1
230135,1
230136,1
230137,1
230139,1
230140,1
230141,1
230143,1
230144,1
230146,1
230149,1
230151,1
230152,1
230154,1
230155,1
230156,1
230157,1
230158,1
230162,1
230163,2
230165,2
230166,1
230170,5
230171,1
230172,1
230174,1
230177,1
230178,1
230180,1
230181,1
230183,1
230184,1
230186,1
230187,1
230188,1
230189,1
230190,1
230192,1
230194,1
230195,1
230196,1
230198,1
230202,1
230207,1
230208,1
230212,1
230214,1
230215,1
230216,1
230219,1
230221,1
230223,1
230224,1
230225,1
230226,1
230228,2
230234,1
230235,1
230237,2
230238,1
230243,1
230245,2
230246,1
230247,1
230248,1
230250,1
230251,1
230252,1
230256,4
230259,2
230260,1
230261,1
230262,1
230263,1
230264,2
230265,1
230269,1
230270,1
230271,1
230275,1
230276,1
230279,1
230280,1
230282,1
230283,1
230285,3
230286,1
230287,1
230290,2
230291,1
230292,1
230293,1
230296,2
230297,1
230300,1
230302,1
230303,1
230304,1
230305,1
230306,13
230309,1
230310,1
230311,1
230312,1
230314,1
230315,1
230317,1
230319,1
230321,3
230323,1
230324,1
230325,1
230327,1
230328,1
230329,1
230330,1
230332,3
230333,1
230334,1
230335,1
230340,1
230341,1
230343,1
230347,1
230350,1
230352,1
230353,1
230355,1
230356,1
230357,1
230366,1
230367,2
230368,1
230369,1
230370,4
230372,1
230373,1
230374,1
230375,4
230376,1
230377,1
230379,1
230382,1
230384,1
230393,1
230397,1
230398,1
230400,1
230401,1
230406,1
230408,1
230410,1
230412,1
230413,1
230414,1
230415,1
230417,1
230419,1
230420,2
230421,1
230425,1
230426,1
230427,1
230430,1
230432,1
230433,1
230434,1
230437,1
230440,1
230442,1
230443,1
230444,1
230445,1
230447,1
230449,2
230450,1
230452,1
230455,1
230456,2
230459,1
230463,1
230465,1
230466,2
230467,2
230470,1
230471,1
230474,1
230475,1
230476,1
230477,1
230478,2
230479,1
230480,1
230482,1
230483,1
230486,1
230489,1
230490,1
230494,1
230495,1
230496,1
230499,1
230501,1
230502,1
230503,1
230504,2
230506,1
230507,1
230510,2
230511,3
230513,1
230514,1
230515,1
230516,1
230518,2
230520,1
230521,1
230523,4
230524,1
230526,67
230530,1
230533,3
230534,2
230535,1
230536,1
230539,1
230540,1
230541,1
230543,1
230544,1
230545,1
230546,1
230547,1
230548,1
230554,1
230555,1
230556,2
230557,1
230561,1
230562,1
230563,2
230565,1
230566,1
230568,1
230569,2
230570,1
230571,1
230573,1
230574,1
230576,1
230580,1
230581,1
230582,1
230584,1
230585,1
230586,1
230587,1
230588,1
230589,1
230590,4
230591,1
230593,1
230594,1
230596,1
230598,1
230600,1
230602,1
230603,1
230606,1
230607,1
230608,1
230609,2
230610,1
230611,1
230612,1
230613,1
230614,1
230618,3
230619,1
230621,1
230622,1
230624,1
230625,1
230627,1
230628,1
230629,1
230630,1
230631,1
230632,1
230633,1
230636,2
230637,1
230639,1
230644,1
230645,1
230646,1
230647,3
230648,1
230650,1
230653,1
230655,1
230656,1
230657,2
230658,1
230659,1
230660,1
230662,1
230664,1
230666,1
230667,1
230668,2
230669,1
230673,1
230674,1
230676,3
230677,1
230678,1
230679,2
230681,1
230682,1
230683,1
230684,1
230685,1
230686,1
230689,1
230691,1
230692,1
230694,1
230697,1
230698,1
230699,1
230701,1
230703,1
230704,1
230705,1
230706,1
230707,1
230708,1
230711,1
230712,1
230715,1
230719,1
230720,1
230721,1
230722,2
230724,1
230725,1
230727,1
230728,1
230729,2
230732,1
230734,1
230735,1
230736,1
230737,1
230738,1
230740,1
230741,1
230747,1
230748,1
230749,1
230752,1
230753,1
230757,1
230758,1
230760,1
230761,1
230764,4
230765,1
230766,1
230767,2
230769,1
230770,1
230771,1
230774,1
230776,1
230777,1
230778,1
230779,1
230780,3
230781,2
230782,1
230786,1
230787,2
230788,1
230790,1
230791,1
230792,1
230796,1
230797,1
230799,1
230801,1
230803,1
230804,1
230806,1
230807,1
230808,1
230809,1
230810,1
230811,1
230812,1
230813,1
230815,1
230818,1
230819,1
230820,1
230821,1
230822,1
230824,1
230825,1
230826,1
230827,1
230828,1
230830,1
230834,1
230836,1
230838,1
230839,1
230840,1
230841,1
230842,1
230844,1
230845,1
230846,1
230847,1
230848,1
230849,1
230850,2
230851,1
230854,1
230857,1
230858,1
230859,1
230860,1
230861,1
230862,1
230863,1
230864,1
230868,1
230869,1
230871,1
230872,1
230879,1
230881,1
230882,1
230884,1
230886,1
230889,2
230892,1
230895,1
230896,1
230897,1
230899,1
230900,1
230901,1
230903,1
230907,1
230911,1
230912,1
230913,1
230914,1
230915,1
230916,3
230917,1
230918,1
230920,2
230921,1
230922,1
230923,1
230925,1
230926,1
230928,1
230929,1
230930,1
230931,1
230932,1
230933,1
230934,1
230937,1
230941,1
230943,1
230944,1
230945,1
230946,1
230948,1
230950,1
230951,1
230952,1
230953,1
230956,1
230958,1
230960,1
230961,1
230962,1
230963,1
230966,1
230967,1
230968,1
230969,1
230971,1
230972,1
230975,1
230977,1
230981,1
230982,1
230984,1
230985,2
230986,1
230987,1
230988,1
230991,1
230993,1
230995,1
230999,1
231000,1
231001,1
231007,1
231012,1
231013,1
231015,1
231016,1
231017,1
231018,2
231019,1
231023,1
231027,2
231028,1
231029,1
231033,1
231034,1
231036,1
231037,1
231038,1
231039,1
231040,1
231041,2
231042,1
231044,1
231046,1
231052,1
231053,1
231054,1
231058,1
231059,2
231061,1
231062,1
231064,1
231065,2
231066,1
231067,1
231068,1
231069,1
231070,1
231071,1
231073,1
231074,1
231076,1
231079,1
231081,1
231083,1
231085,1
231086,1
231087,1
231090,1
231091,1
231092,1
231095,1
231099,1
231100,1
231102,1
231103,1
231104,1
231105,1
231106,1
231107,1
231108,1
231109,1
231114,1
231115,2
231117,1
231118,1
231120,1
231125,1
231126,1
231128,1
231129,3
231130,1
231132,1
231138,1
231142,1
231144,1
231145,1
231147,1
231149,1
231150,1
231151,1
231153,1
231154,1
231156,1
231157,1
231158,1
231160,1
231161,1
231162,1
231163,1
231165,1
231167,2
231168,1
231169,1
231170,1
231171,1
231177,1
231178,1
231179,1
231180,1
231181,1
231182,1
231183,1
231184,1
231185,1
231186,1
231187,1
231188,1
231189,1
231191,1
231193,1
231195,1
231205,1
231209,1
231212,1
231214,1
231217,2
231223,1
231224,1
231225,1
231226,1
231228,1
231230,1
231231,1
231233,1
231234,1
231235,1
231236,1
231238,1
231239,1
231243,2
231244,1
231245,1
231246,1
231248,1
231249,2
231250,1
231255,1
231256,1
231257,1
231261,1
231263,1
231268,1
231271,1
231272,1
231273,1
231275,1
231276,1
231277,1
231278,1
231279,1
231280,1
231287,1
231288,1
231291,1
231292,1
231293,1
231294,1
231295,1
231297,1
231299,1
231300,1
231302,1
231304,1
231305,1
231306,1
231307,1
231308,1
231311,2
231313,1
231314,1
231316,1
231318,1
231320,1
231321,1
231324,2
231325,1
231326,1
231328,1
231330,1
231331,2
231332,1
231334,1
231336,1
231337,1
231338,2
231339,1
231340,1
231342,1
231343,2
231344,1
231345,1
231348,1
231351,1
231352,1
231354,1
231355,1
231359,1
231360,1
231364,1
231365,1
231366,1
231367,1
231368,1
231369,1
231371,1
231372,1
231374,2
231375,1
231378,1
231379,1
231380,3
231382,1
231385,2
231387,1
231389,1
231390,2
231394,1
231395,1
231396,1
231397,1
231399,1
231401,1
231402,1
231404,1
231405,1
231406,1
231407,2
231409,1
231411,1
231412,1
231414,1
231415,4
231416,1
231417,1
231418,1
231423,1
231424,1
231425,1
231426,1
231429,1
231431,1
231432,1
231433,1
231436,2
231437,1
231447,1
231452,1
231453,1
231463,1
231464,1
231468,1
231470,1
231471,1
231472,2
231474,1
231476,1
231477,1
231478,1
231481,1
231483,1
231484,1
231486,1
231492,1
231496,1
231499,1
231500,1
231501,2
231502,1
231503,1
231506,1
231510,1
231511,1
231514,1
231515,1
231516,1
231518,1
231519,1
231521,1
231522,1
231523,4
231528,2
231529,1
231532,1
231536,1
231537,1
231538,1
231540,1
231541,1
231542,2
231543,1
231548,1
231549,1
231550,1
231551,1
231552,1
231553,1
231554,1
231555,1
231556,1
231557,1
231559,1
231560,2
231561,1
231567,1
231568,1
231573,1
231574,2
231577,1
231578,2
231579,1
231580,1
231582,1
231584,1
231589,1
231592,1
231594,1
231596,2
231597,1
231598,1
231600,1
231604,1
231607,1
231608,1
231609,1
231610,1
231611,1
231615,1
231617,1
231621,1
231625,1
231627,1
231628,1
231630,2
231631,1
231632,1
231633,1
231634,1
231636,1
231637,1
231642,3
231643,1
231645,1
231647,1
231648,1
231649,2
231650,104
231652,1
231653,1
231654,1
231655,1
231656,1
231657,1
231659,1
231661,1
231662,1
231663,1
231664,1
231665,1
231666,1
231669,1
231670,1
231671,1
231672,1
231673,1
231674,1
231675,1
231676,1
231678,1
231679,1
231681,1
231682,1
231683,3
231685,1
231688,1
231689,1
231690,1
231692,1
231693,1
231694,1
231695,1
231696,1
231699,1
231702,1
231703,1
231707,1
231709,1
231712,1
231715,1
231719,1
231720,1
231721,1
231722,1
231723,1
231724,1
231725,1
231726,1
231728,1
231729,2
231730,2
231731,1
231733,1
231735,1
231736,1
231737,1
231738,1
231739,1
231742,1
231745,1
231746,1
231748,1
231749,2
231751,1
231754,1
231755,1
231758,1
231765,4
231766,1
231767,1
231769,1
231770,1
231771,1
231772,1
231777,1
231778,1
231781,3
231782,1
231786,1
231787,1
231788,1
231791,3
231792,1
231795,1
231796,1
231798,3
231799,1
231800,1
231801,1
231802,1
231805,1
231809,1
231812,1
231814,1
231815,1
231816,1
231817,1
231826,1
231868,1
231877,2
231884,1
231910,1
231916,1
231918,1
231920,1
231921,1
231923,1
231925,1
231927,1
231928,1
231929,1
231930,1
231931,1
231932,1
231933,1
231934,1
231935,1
231941,1
231942,1
231943,1
231948,3
231954,2
231955,1
231956,1
231957,2
231960,1
231961,1
231964,1
231966,1
231967,1
231969,1
231972,1
231974,1
231975,1
231976,1
231977,13
231978,1
231979,1
231980,1
231984,1
231985,1
231988,1
231990,2
231991,1
231993,1
231994,1
231995,1
231996,1
231997,1
232000,1
232001,1
232002,1
232003,3
232004,2
232005,1
232006,1
232007,1
232008,1
232009,2
232010,3
232011,1
232013,1
232018,4
232019,1
232022,1
232024,1
232026,1
232027,1
232028,1
232029,2
232031,1
232032,1
232033,1
232039,1
232040,1
232042,1
232043,1
232046,1
232048,1
232050,1
232052,1
232053,1
232054,1
232055,1
232059,1
232060,1
232066,1
232067,1
232068,1
232069,1
232070,1
232072,1
232073,1
232074,1
232076,1
232080,1
232082,3
232083,1
232085,1
232087,1
232091,1
232095,1
